timestamp, car_id, avg_speed, total_distance, total_ram, count,ip
2025-04-19T07:50:11.692101,0414F6CB,52.5,82.01,0.02,2,62.145.213.138
2025-04-19T07:50:11.693047,06A2678A,84.0,56.23,0.01,1,139.167.112.217
2025-04-19T07:50:11.693047,06D2ADA9,63.67,184.51,0.03,3,11.211.59.175
2025-04-19T07:50:11.693047,09119E3E,100.0,14.48,0.02,2,11.210.134.196
2025-04-19T07:50:11.693047,098B0BDE,68.5,94.5,0.02,2,230.236.150.119
2025-04-19T07:50:11.693047,0A9F0B6C,78.0,91.73,0.02,2,159.47.40.252
2025-04-19T07:50:11.693047,10BA9435,65.0,300.43,0.04,4,11.139.189.181
2025-04-19T07:50:11.693047,15190330,67.5,96.74,0.02,2,114.134.187.198
2025-04-19T07:50:11.693047,17725CF7,72.0,70.12,0.02,2,44.83.245.133
2025-04-19T07:50:11.694846,18C2D705,92.0,62.97,0.01,1,38.79.245.147
2025-04-19T07:50:11.694846,1999D7C8,69.5,172.79,0.02,2,224.190.192.249
2025-04-19T07:50:11.694846,20DFB290,68.0,77.08,0.03,3,184.113.0.32
2025-04-19T07:50:11.694846,217957C3,40.0,4.25,0.01,1,224.55.63.10
2025-04-19T07:50:11.694846,2212F2D8,83.67,131.28,0.03,3,240.220.27.44
2025-04-19T07:50:11.694846,25ED089F,72.17,232.4,0.06,6,177.24.83.153
2025-04-19T07:50:11.694846,30E3F206,78.5,81.62,0.02,2,53.198.211.68
2025-04-19T07:50:11.695544,3AEF1D47,41.33,123.74,0.03,3,62.185.38.227
2025-04-19T07:50:11.695544,3D0ED088,92.5,83.82,0.02,2,99.121.73.95
2025-04-19T07:50:11.695544,3D543326,53.0,53.03,0.01,1,44.102.166.168
2025-04-19T07:50:11.695544,3F1CEF43,112.0,53.76,0.01,1,134.218.89.166
2025-04-19T07:50:11.695544,3F75B947,76.8,505.34,0.1,10,252.109.120.63
2025-04-19T07:50:11.695544,410BBE2C,33.0,22.14,0.01,1,114.218.217.81
2025-04-19T07:50:11.695544,43552817,72.0,236.95,0.03,3,101.181.217.75
2025-04-19T07:50:11.695544,43A5EAC0,98.0,39.52,0.01,1,71.115.230.161
2025-04-19T07:50:11.695544,489BAD03,75.2,208.84,0.05,5,10.35.6.88
2025-04-19T07:50:11.695544,4BD764A7,62.5,112.61,0.02,2,164.160.154.225
2025-04-19T07:50:11.696859,4C5D77E1,82.0,116.25,0.02,2,167.88.247.170
2025-04-19T07:50:11.696859,53CA7134,85.33,176.47,0.03,3,31.96.90.2
2025-04-19T07:50:11.696859,5566953E,76.6,195.65,0.05,5,97.98.133.36
